Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    PUNTOCOMA       reduce using rule 68 (Else -> ELSE LLAVEL cuerpo LLAVER .)


state 135

    (9) variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .

    INTEGER         reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    STRING          reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    ID              reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    LET             reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    SUMA            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    RESTA           reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    MULTIPLICA      reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    DIVIDE          reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    POTENCIA        reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    OPERA           reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    MOVE            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    DELAY           reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    IF              reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    WHILE           reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    FOR             reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    LOOP            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    PRINTLN         reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    ELSE            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    FIN             reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    LLAVER          reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)


state 136

    (10) variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .

    INTEGER         reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    STRING          reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    ID              reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    LET             reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    SUMA            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    RESTA           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    DIVIDE          reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    POTENCIA        reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    OPERA           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    MOVE            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    DELAY           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    IF              reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    WHILE           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    FOR             reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    LOOP            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    PRINTLN         reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    ELSE            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    FIN             reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    LLAVER          reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)


state 137

    (11) variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .

    INTEGER         reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    STRING          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    ID              reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LET             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    SUMA            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    RESTA           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    MULTIPLICA      reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    DIVIDE          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    POTENCIA        reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    OPERA           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    MOVE            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    DELAY           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    IF              reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    WHILE           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    FOR             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LOOP            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    PRINTLN         reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    ELSE            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    FIN             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LLAVER          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)


state 138

    (63) Opera -> OPERA LPAREN operador COMA expresion . COMA expresion RPAREN PUNTOCOMA

    COMA            shift and go to state 145


state 139

    (64) Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 64 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)


state 140

    (65) Delay -> DELAY LPAREN INTEGER COMA STRING . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 146


state 141

    (66) If -> IF condicion LLAVEL cuerpo LLAVER .
    (67) If -> IF condicion LLAVEL cuerpo LLAVER . funcion
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER

  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    COMA            reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    PUNTOCOMA       reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

  ! OPERA           [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! MOVE            [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! DELAY           [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! IF              [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! WHILE           [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! FOR             [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! LOOP            [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! PRINTLN         [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! ELSE            [ reduce using rule 66 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]

    funcion                        shift and go to state 147
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25

state 142

    (69) While -> WHILE LPAREN condicion RPAREN LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (73) empty -> .
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 16
    LLAVER          reduce using rule 73 (empty -> .)
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

    condicion                      shift and go to state 14
    cuerpo                         shift and go to state 148
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    operador                       shift and go to state 15
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 143

    (70) For -> FOR ID IN INTEGER PUNTOS . INTEGER LLAVEL expresion LLAVER

    INTEGER         shift and go to state 149


state 144

    (72) Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    COMA            reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 72 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)


state 145

    (63) Opera -> OPERA LPAREN operador COMA expresion COMA . expresion RPAREN PUNTOCOMA
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (73) empty -> .
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    RPAREN          reduce using rule 73 (empty -> .)
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

    operador                       shift and go to state 15
    expresion                      shift and go to state 150
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    empty                          shift and go to state 57
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 146

    (65) Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 147

    (67) If -> IF condicion LLAVEL cuerpo LLAVER funcion .

    INTEGER         reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    STRING          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    ID              reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    SUMA            reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    RESTA           reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    MULTIPLICA      reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    DIVIDE          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    POTENCIA        reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    OPERA           reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    MOVE            reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    DELAY           reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    IF              reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    WHILE           reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    FOR             reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    LOOP            reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    PRINTLN         reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    ELSE            reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    FIN             reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    LLAVER          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    LLAVEL          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    RPAREN          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    COMA            reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)
    PUNTOCOMA       reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER funcion .)


state 148

    (69) While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo . LLAVER

    LLAVER          shift and go to state 152


state 149

    (70) For -> FOR ID IN INTEGER PUNTOS INTEGER . LLAVEL expresion LLAVER

    LLAVEL          shift and go to state 153


state 150

    (63) Opera -> OPERA LPAREN operador COMA expresion COMA expresion . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 154


state 151

    (65) Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 65 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
