Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ELSE
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    POTENCIA        reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    OPERA           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    MOVE            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    DELAY           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    IF              reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    WHILE           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    FOR             reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    LOOP            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    PRINTLN         reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    FIN             reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    LLAVER          reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)


state 132

    (11) variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .

    INTEGER         reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    STRING          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    ID              reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LET             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    SUMA            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    RESTA           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    MULTIPLICA      reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    DIVIDE          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    POTENCIA        reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    OPERA           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    MOVE            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    DELAY           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    IF              reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    WHILE           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    FOR             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LOOP            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    PRINTLN         reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    FIN             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LLAVER          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)


state 133

    (62) Opera -> OPERA LPAREN operador COMA expresion . COMA expresion RPAREN PUNTOCOMA

    COMA            shift and go to state 140


state 134

    (63) Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 63 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)


state 135

    (64) Delay -> DELAY LPAREN INTEGER COMA STRING . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 141


state 136

    (65) If -> IF condicion LLAVEL cuerpo LLAVER .

    INTEGER         reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    OPERA           reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    MOVE            reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    DELAY           reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    IF              reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    WHILE           reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    FOR             reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    LOOP            reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    PRINTLN         reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    COMA            reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    PUNTOCOMA       reduce using rule 65 (If -> IF condicion LLAVEL cuerpo LLAVER .)


state 137

    (66) While -> WHILE LPAREN condicion RPAREN LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (70) empty -> .
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 16
    LLAVER          reduce using rule 70 (empty -> .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

    condicion                      shift and go to state 14
    cuerpo                         shift and go to state 142
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    operador                       shift and go to state 15
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 138

    (67) For -> FOR ID IN INTEGER PUNTOS . INTEGER LLAVEL expresion LLAVER

    INTEGER         shift and go to state 143


state 139

    (69) Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    COMA            reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 69 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)


state 140

    (62) Opera -> OPERA LPAREN operador COMA expresion COMA . expresion RPAREN PUNTOCOMA
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    RPAREN          reduce using rule 70 (empty -> .)
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

    operador                       shift and go to state 15
    expresion                      shift and go to state 144
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    empty                          shift and go to state 55
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 141

    (64) Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 145


state 142

    (66) While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo . LLAVER

    LLAVER          shift and go to state 146


state 143

    (67) For -> FOR ID IN INTEGER PUNTOS INTEGER . LLAVEL expresion LLAVER

    LLAVEL          shift and go to state 147


state 144

    (62) Opera -> OPERA LPAREN operador COMA expresion COMA expresion . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 148


state 145

    (64) Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    COMA            reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 64 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)


state 146

    (66) While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .

    INTEGER         reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    OPERA           reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MOVE            reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    DELAY           reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    IF              reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    WHILE           reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    FOR             reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LOOP            reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    PRINTLN         reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    COMA            reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    PUNTOCOMA       reduce using rule 66 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)


state 147

    (67) For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL . expresion LLAVER
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    LLAVER          reduce using rule 70 (empty -> .)
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

    expresion                      shift and go to state 149
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 55
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
