Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (37) funcion -> . If
    (38) funcion -> . While
    (39) funcion -> . For
    (40) funcion -> . Loop
    (41) funcion -> . Println
    (42) funcion -> . Else
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA
    (92) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (93) empty -> .
    (73) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (75) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (77) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (79) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (81) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (82) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (83) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (84) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (85) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (86) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (87) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (80) Else -> . ELSE LLAVEL cuerpo LLAVER
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    COMA            reduce using rule 93 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

    operador                       shift and go to state 16
    expresion                      shift and go to state 229
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 205

    (88) Println_if -> PRINTLN LPAREN STRING RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 230


state 206

    (89) Println_if -> PRINTLN LPAREN INTEGER RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 231


state 207

    (90) Println_if -> PRINTLN LPAREN ID RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 232


state 208

    (91) Println_if -> PRINTLN LPAREN BOOLEAN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 233


state 209

    (73) Opera -> OPERA LPAREN operador COMA expresion . COMA expresion RPAREN PUNTOCOMA
    (74) Opera_if -> OPERA LPAREN operador COMA expresion . COMA expresion RPAREN PUNTOCOMA

    COMA            shift and go to state 234


state 210

    (75) Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .
    (76) Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for MOVE resolved using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 75 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)

  ! MOVE            [ reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 76 (Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA .) ]


state 211

    (77) Delay -> DELAY LPAREN INTEGER COMA STRING . RPAREN PUNTOCOMA
    (78) Delay_if -> DELAY LPAREN INTEGER COMA STRING . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 235


state 212

    (79) If -> IF condicion LLAVEL cuerpo_if LLAVER .

    INTEGER         reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    STRING          reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    ID              reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    SUMA            reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    RESTA           reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    MULTIPLICA      reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    DIVIDE          reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    POTENCIA        reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    MAIN            reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    OPERA           reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    MOVE            reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    DELAY           reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    IF              reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    WHILE           reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    FOR             reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    LOOP            reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    PRINTLN         reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    ELSE            reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    FIN             reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    LLAVER          reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    LLAVEL          reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    RPAREN          reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)
    COMA            reduce using rule 79 (If -> IF condicion LLAVEL cuerpo_if LLAVER .)


state 213

    (16) variable -> empty empty .
    (9) expresion_if -> empty empty .

  ! reduce/reduce conflict for LLAVER resolved using rule 9 (expresion_if -> empty empty .)
    LLAVER          reduce using rule 9 (expresion_if -> empty empty .)

  ! LLAVER          [ reduce using rule 16 (variable -> empty empty .) ]


state 214

    (81) While -> WHILE LPAREN condicion RPAREN LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . cuerpo_if
    (14) variable -> . variableDef1 cuerpo
    (15) variable -> . variableDef2 cuerpo
    (16) variable -> . empty empty
    (21) expresion -> . INTEGER expresion
    (22) expresion -> . STRING expresion
    (23) expresion -> . funcion expresion
    (24) expresion -> . ID expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . operador expresion
    (27) expresion -> . main
    (28) expresion -> . empty empty
    (6) cuerpo_if -> . variable
    (7) cuerpo_if -> . expresion_if
    (17) variableDef1 -> . LET ID PUNTOCOMA
    (18) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (19) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (20) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (93) empty -> .
    (34) funcion -> . Opera
    (35) funcion -> . Move
    (36) funcion -> . Delay
    (37) funcion -> . If
    (38) funcion -> . While
    (39) funcion -> . For
    (40) funcion -> . Loop
    (41) funcion -> . Println
    (42) funcion -> . Else
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA
    (92) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (8) expresion_if -> . funcion_if expresion_if
    (9) expresion_if -> . empty empty
    (73) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (75) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (77) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (79) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (81) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (82) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (83) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (84) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (85) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (86) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (87) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (80) Else -> . ELSE LLAVEL cuerpo LLAVER
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER
    (10) funcion_if -> . Move_if expresion_if
    (11) funcion_if -> . Delay_if expresion_if
    (12) funcion_if -> . Opera_if expresion_if
    (13) funcion_if -> . Println_if expresion_if
    (76) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (78) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (74) Opera_if -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (88) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (89) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (90) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (91) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    LET             shift and go to state 19
    LLAVER          reduce using rule 93 (empty -> .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    OPERA           shift and go to state 42
    MOVE            shift and go to state 43
    DELAY           shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 49
    ELSE            shift and go to state 50

    condicion                      shift and go to state 15
    cuerpo                         shift and go to state 236
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    variableDef1                   shift and go to state 8
    variableDef2                   shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 13
    operador                       shift and go to state 16
    main                           shift and go to state 17
    expresion_if                   shift and go to state 18
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34
    funcion_if                     shift and go to state 41
    Move_if                        shift and go to state 51
    Delay_if                       shift and go to state 52
    Opera_if                       shift and go to state 53
    Println_if                     shift and go to state 54

state 215

    (82) For -> FOR ID IN INTEGER PUNTOS . INTEGER LLAVEL expresion LLAVER

    INTEGER         shift and go to state 237


state 216

    (84) Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .
    (88) Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for MOVE resolved using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 84 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)

  ! MOVE            [ reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 88 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]


state 217

    (85) Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .
    (89) Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for MOVE resolved using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 85 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)

  ! MOVE            [ reduce using rule 89 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 89 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 89 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 89 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 89 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 89 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]


state 218

    (86) Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .
    (90) Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for MOVE resolved using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 86 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)

