Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
  ! reduce/reduce conflict for DELAY resolved using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 101 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 141 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 141 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 141 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 141 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 141 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 141 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 141 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]


state 636

    (103) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .
    (143) Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    STRING          reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    ID              reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    IF              reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    FOR             reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    FIN             reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 103 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 143 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 143 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 143 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 143 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 143 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 143 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 143 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA .) ]


state 637

    (102) Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .
    (142) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 102 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 142 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 142 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 142 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 142 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 142 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 142 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 142 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA .) ]


state 638

    (100) Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .
    (140) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 100 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 140 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 140 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 140 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 140 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 140 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 140 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 140 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA .) ]


state 639

    (105) Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .
    (145) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    STRING          reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    ID              reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    IF              reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    FOR             reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    FIN             reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 105 (Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 145 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 145 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 145 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 145 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 145 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 145 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 145 (Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA .) ]


state 640

    (104) Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .
    (144) Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 104 (Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
