Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (145) Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .
    (185) Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 105 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 145 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 145 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 145 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 145 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 145 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 145 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 145 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! ELSE            [ reduce using rule 185 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 185 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 185 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 185 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 185 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 185 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 185 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .) ]


state 801

    (107) Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .
    (147) Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .
    (187) Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 107 (Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 147 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 147 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 147 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 147 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 147 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 147 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 147 (Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! ELSE            [ reduce using rule 187 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 187 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 187 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 187 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 187 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 187 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 187 (Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA .) ]


state 802

    (108) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .
    (148) Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .
    (188) Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 108 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 148 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 148 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 148 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 148 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 148 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 148 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 148 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! ELSE            [ reduce using rule 188 (Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 188 (Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 188 (Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 188 (Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 188 (Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 188 (Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 188 (Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .) ]


state 803

    (110) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .
    (150) Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .
    (190) Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 110 (Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 150 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 150 (Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA .) ]
