Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    MULTIPLICA      reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 16 (Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .)

  ! INTEGER         [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! STRING          [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! ID              [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! SUMA            [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! RESTA           [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! MULTIPLICA      [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! DIVIDE          [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! POTENCIA        [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! MAIN            [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! IF              [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! WHILE           [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! FOR             [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! LOOP            [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! ELSE            [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 87 (Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA .) ]


state 197

    (88) Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .
    (17) Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for INTEGER resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ID resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for SUMA resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for RESTA resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MAIN resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LOOP resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 17 (Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .)

  ! INTEGER         [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! STRING          [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! ID              [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! SUMA            [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! RESTA           [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! MULTIPLICA      [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! DIVIDE          [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! POTENCIA        [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! MAIN            [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! IF              [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! WHILE           [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! FOR             [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! LOOP            [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! ELSE            [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 88 (Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA .) ]


state 198

    (89) Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .
    (18) Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for INTEGER resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for STRING resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ID resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for SUMA resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for RESTA resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MAIN resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for WHILE resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FOR resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LOOP resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 18 (Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .)

  ! INTEGER         [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! STRING          [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! ID              [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! SUMA            [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! RESTA           [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! MULTIPLICA      [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! DIVIDE          [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! POTENCIA        [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! MAIN            [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! IF              [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! WHILE           [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! FOR             [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! LOOP            [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! ELSE            [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 89 (Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA .) ]


state 199

    (90) Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .
    (19) Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for INTEGER resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ID resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for SUMA resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for RESTA resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MAIN resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LOOP resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    STRING          reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    ID              reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    IF              reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    FOR             reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    FIN             reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 19 (Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .)

  ! INTEGER         [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! STRING          [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! ID              [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! SUMA            [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! RESTA           [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! MULTIPLICA      [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! DIVIDE          [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! POTENCIA        [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! MAIN            [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! IF              [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! WHILE           [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! FOR             [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! LOOP            [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! ELSE            [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 90 (Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA .) ]


state 200

    (79) Opera -> OPERA LPAREN operador COMA expresion . COMA expresion RPAREN PUNTOCOMA

    COMA            shift and go to state 218


state 201

    (80) Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 80 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
