Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    LOOP            reduce using rule 94 (Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 94 (Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 94 (Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 94 (Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 94 (Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 94 (Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 94 (Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 94 (Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA .)


state 708

    (92) Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    COMA            reduce using rule 92 (Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)


state 709

    (97) Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    STRING          reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    ID              reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    IF              reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    FOR             reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    FIN             reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)
    COMA            reduce using rule 97 (Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA .)


state 710

    (96) Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)
    COMA            reduce using rule 96 (Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA .)


state 711

    (98) Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 98 (Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA .)


state 712

    (99) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    IF              reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    FOR             reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    FIN             reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)
    COMA            reduce using rule 99 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA .)


state 713

    (101) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 101 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA .)


state 714

    (103) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    STRING          reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    ID              reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    IF              reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    FOR             reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    FIN             reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)
    COMA            reduce using rule 103 (Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA .)


state 715

    (102) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 102 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA .)


state 716

    (100) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    STRING          reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    ID              reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 100 (Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA .)
