Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    DELAY           reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    IF              reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    FOR             reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)
    COMA            reduce using rule 74 (main -> MAIN LPAREN RPAREN PUNTOCOMA .)


state 131

    (64) Opera -> OPERA LPAREN operador COMA . expresion COMA expresion RPAREN PUNTOCOMA
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (75) empty -> .
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    COMA            reduce using rule 75 (empty -> .)
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

    operador                       shift and go to state 15
    expresion                      shift and go to state 143
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    main                           shift and go to state 16
    empty                          shift and go to state 59
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 132

    (65) Move -> MOVE LPAREN ID RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 144


state 133

    (66) Delay -> DELAY LPAREN INTEGER COMA . STRING RPAREN PUNTOCOMA

    STRING          shift and go to state 145


state 134

    (67) If -> IF condicion LLAVEL cuerpo . LLAVER
    (68) If -> IF condicion LLAVEL cuerpo . LLAVER funcion

    LLAVER          shift and go to state 146


state 135

    (70) While -> WHILE LPAREN condicion RPAREN . LLAVEL cuerpo LLAVER

    LLAVEL          shift and go to state 147


state 136

    (71) For -> FOR ID IN INTEGER . PUNTOS INTEGER LLAVEL expresion LLAVER

    PUNTOS          shift and go to state 148


state 137

    (72) Loop -> LOOP LLAVEL cuerpo LLAVER .

    INTEGER         reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    MAIN            reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    OPERA           reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    MOVE            reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    DELAY           reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    IF              reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    WHILE           reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    FOR             reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    LOOP            reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    PRINTLN         reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    ELSE            reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    COMA            reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)
    PUNTOCOMA       reduce using rule 72 (Loop -> LOOP LLAVEL cuerpo LLAVER .)


state 138

    (73) Println -> PRINTLN LPAREN STRING RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 139

    (69) Else -> ELSE LLAVEL cuerpo LLAVER .

    INTEGER         reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    MAIN            reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    OPERA           reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    MOVE            reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    DELAY           reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    IF              reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    WHILE           reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    FOR             reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    LOOP            reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    PRINTLN         reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    ELSE            reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    COMA            reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)
    PUNTOCOMA       reduce using rule 69 (Else -> ELSE LLAVEL cuerpo LLAVER .)


state 140

    (9) variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .

    INTEGER         reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    STRING          reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    ID              reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    LET             reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    SUMA            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    RESTA           reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    MULTIPLICA      reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    DIVIDE          reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    POTENCIA        reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    MAIN            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    OPERA           reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    MOVE            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    DELAY           reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    IF              reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    WHILE           reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    FOR             reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    LOOP            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    PRINTLN         reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    ELSE            reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    FIN             reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)
    LLAVER          reduce using rule 9 (variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA .)


state 141

    (10) variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .

    INTEGER         reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    STRING          reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    ID              reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    LET             reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    SUMA            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    RESTA           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    DIVIDE          reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    POTENCIA        reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    MAIN            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    OPERA           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    MOVE            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    DELAY           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    IF              reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    WHILE           reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    FOR             reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    LOOP            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    PRINTLN         reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    ELSE            reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    FIN             reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)
    LLAVER          reduce using rule 10 (variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA .)


state 142

    (11) variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .

    INTEGER         reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    STRING          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    ID              reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LET             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    SUMA            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    RESTA           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    MULTIPLICA      reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    DIVIDE          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    POTENCIA        reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    MAIN            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    OPERA           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    MOVE            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    DELAY           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    IF              reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    WHILE           reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    FOR             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LOOP            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    PRINTLN         reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    ELSE            reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    FIN             reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)
    LLAVER          reduce using rule 11 (variableDef2 -> LET ID EQUAL funcion PUNTOCOMA .)


state 143

    (64) Opera -> OPERA LPAREN operador COMA expresion . COMA expresion RPAREN PUNTOCOMA

    COMA            shift and go to state 150


state 144

    (65) Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .

    INTEGER         reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    STRING          reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ID              reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    IF              reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FOR             reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    FIN             reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    LLAVEL          reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    COMA            reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 65 (Move -> MOVE LPAREN ID RPAREN PUNTOCOMA .)


state 145

    (66) Delay -> DELAY LPAREN INTEGER COMA STRING . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 151


state 146

    (67) If -> IF condicion LLAVEL cuerpo LLAVER .
    (68) If -> IF condicion LLAVEL cuerpo LLAVER . funcion
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER

  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    MAIN            reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    COMA            reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    PUNTOCOMA       reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .)
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

  ! OPERA           [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! MOVE            [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! DELAY           [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! IF              [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! WHILE           [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! FOR             [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! LOOP            [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! PRINTLN         [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]
  ! ELSE            [ reduce using rule 67 (If -> IF condicion LLAVEL cuerpo LLAVER .) ]

    funcion                        shift and go to state 152
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26

state 147

    (70) While -> WHILE LPAREN condicion RPAREN LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (75) empty -> .
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 17
    LLAVER          reduce using rule 75 (empty -> .)
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    OPERA           shift and go to state 39
